PID,DEWPOINT_AFFECTED
1717,0.94
991,0.63
925,0.8
411,0.72
1391,0.92
926,0.92
1768,0.9
1392,0.93
992,0.89
148,0.87
2516,0.64
731,0.51
1639,0.84
453,0.89
412,0.69
928,0.81
993,0.56
149,0.6
175,0.68
454,0.51
994,0.59
413,0.66
1720,0.89
176,0.89
995,0.72
1640,0.89
1393,0.86
1055,0.89
1722,0.8
455,0.65
1056,0.91
414,0.54
1564,0.88
1057,0.61
732,0.94
1770,0.92
177,0.94
415,0.94
178,0.91
456,0.9
1565,0.94
179,0.76
457,0.64
416,0.52
180,0.68
1771,0.83
1058,0.49
458,0.95
417,0.38
459,0.69
181,0.7
1060,0.9
1061,0.51
460,0.95
1643,0.95
736,0.7
996,0.67
1773,0.93
997,0.32
2340,0.94
1062,0.72
182,0.94
461,0.93
998,0.94
999,0.92
183,0.79
184,0.94
1063,0.94
418,0.88
1567,0.8
462,0.52
185,0.91
1064,0.77
1000,0.9
2597,0.93
463,0.95
2598,0.7
1644,0.95
739,0.97
1399,0.75
1570,0.6
1645,0.76
419,0.65
1775,0.66
1001,0.69
740,0.74
1401,0.59
1067,0.75
1002,0.61
1003,0.68
2647,0.73
186,0.59
187,0.52
2906,0.72
1068,0.6
1776,0.55
188,0.55
464,0.71
1730,0.73
465,0.92
1572,0.9
189,0.89
190,0.88
1069,0.8
191,0.84
1731,0.86
192,0.82
1402,0.83
1574,0.83
1156,0.93
193,0.83
194,0.9
1778,0.88
1157,0.86
1647,0.83
1070,0.91
1071,0.86
195,0.78
1158,0.82
196,0.82
4272,0.92
5361,0.71
5429,0.88
5466,0.82
4238,0.83
5362,0.72
4274,0.73
4076,0.75
4503,0.75
4239,0.82
4275,0.64
4407,0.87
5467,0.81
4504,0.92
3055,0.82
4077,0.82
5363,0.88
3056,0.9
3057,0.87
4254,0.91
4606,0.86
4240,0.77
4607,0.74
4608,0.87
3058,0.92
5364,0.83
3232,0.7
5415,0.6
4241,0.57
4255,0.57
3059,0.51
3060,0.77
5494,0.91
4409,0.75
3061,0.7
5469,0.88
5470,0.89
3062,0.89
4410,0.88
4242,0.85
5554,0.83
4411,0.79
5471,0.53
5472,0.76
3235,0.87
3236,0.85
4244,0.9
4454,0.88
4412,0.82
5555,0.72
4245,0.78
3063,0.86
5475,0.89
5556,0.92
5557,0.97
3064,0.74
3065,0.89
4256,0.69
3066,0.88
4257,0.85
4455,0.61
4246,0.89
4258,0.56
4247,0.82
4259,0.82
3067,0.56
5433,0.93
3238,0.78
3068,0.63
5500,0.57
4260,0.88
5724,0.88
3069,0.7
5477,0.88
4456,0.86
5416,0.92
4457,0.88
4248,0.91
5560,0.8
4459,0.8
4460,0.79
5418,0.85
5205,0.88
4415,0.89
4249,0.87
5501,0.9
3240,0.85
4416,0.7
5420,0.75
3070,0.49
4417,0.63
5502,0.95
3221,0.85
4261,0.91
4262,0.92
4263,0.61
4418,0.59
3243,0.91
4616,0.88
3244,0.74
5561,0.85
4251,0.73
4617,0.64
5421,0.81
3245,0.59
4252,0.61
3222,0.61
4419,0.55
5422,0.83
5437,0.57
5480,0.87
3372,0.74
4253,0.79
4463,0.44
4264,0.55
5423,0.72
5482,0.78
5208,0.52
4265,0.53
4266,0.74
4267,0.77
4464,0.6
3373,0.88
5424,0.86
3223,0.61
3374,0.78
4268,0.9
4622,0.86
5439,0.81
3224,0.75
5425,0.95
3225,0.95
5485,0.8
3226,0.94
5486,0.09
4269,0.17
5426,0.07
4270,0.65
4465,0.63
4423,0.18
5507,0.68
5767,0.07
4404,0.37
3227,0.39
3228,0.71
4271,0.59
4467,0.66
3378,0.76
3379,0.12
3229,0.71
5427,0.43
5428,0.53
3230,0.18
4468,0.63
6162,0.7
4490,0.97
5535,0.64
4491,0.77
4482,0.96
6750,0.91
6770,0.91
6283,0.84
7013,0.83
6751,0.95
5310,0.8
6752,0.95
5866,0.97
6163,0.83
4492,0.73
6017,0.63
5288,0.63
6164,0.62
5289,0.96
4483,0.8
6018,0.94
5096,0.94
5313,0.73
6338,0.68
5290,0.83
7540,0.76
5291,0.95
4493,0.69
5292,0.97
6019,0.94
6020,0.97
4494,0.54
5097,0.65
6168,0.96
5293,0.95
7812,0.66
5526,0.95
4495,0.67
6286,0.9
5098,0.92
6023,0.71
6774,0.6
5294,0.96
4496,0.57
5099,0.53
5296,0.82
7083,0.69
5100,0.94
5101,0.96
5297,0.83
6024,0.88
6025,0.96
6797,0.67
5539,0.73
5298,0.91
5299,0.94
5103,0.85
5104,0.82
5592,0.82
5105,0.83
5301,0.89
6026,0.97
4497,0.8
6775,0.95
6027,0.95
6287,0.73
6028,0.95
5106,0.78
4498,0.81
6029,0.95
6030,0.96
7002,0.93
4484,0.79
6757,0.95
6344,0.96
5302,0.82
6648,0.98
5594,0.83
6031,0.58
6801,0.8
5303,0.69
5528,0.95
7020,0.97
5304,0.92
5107,0.99
4485,0.81
6330,0.92
5305,0.71
6033,0.92
6288,0.82
5449,0.65
7005,0.89
6331,0.93
5530,0.67
7006,0.76
6758,0.77
7549,0.94
6034,0.59
4499,0.76
5108,0.82
6954,0.76
4500,0.57
6759,0.46
5595,0.51
5450,0.69
6289,0.68
4501,0.74
7024,0.62
6035,0.3
6760,0.66
4486,0.54
5109,0.46
7025,0.71
6334,0.44
4487,0.5
5597,0.1
6503,0.63
6335,0.82
6762,0.93
5212,0.88
6292,0.49
6504,0.9
5532,0.95
5598,0.53
5213,0.95
6957,0.62
5600,0.95
4488,0.69
4489,0.86
6765,0.83
5308,0.59
6294,0.93
5601,0.62
6507,0.84
6767,0.94
5602,0.4
5309,0.84
5451,0.83
4502,0.74
10505,0.68
9425,0.61
11940,0.47
10506,0.63
10531,0.67
11506,0.66
11070,0.65
11734,0.68
11735,0.68
11942,0.79
10165,0.67
9426,0.6
10166,0.54
11507,0.64
10167,0.61
12222,0.77
12430,0.72
11539,0.73
11508,0.68
13093,0.61
11071,0.55
10508,0.57
9427,0.62
11103,0.59
9428,0.7
9429,0.69
10509,0.74
13558,0.7
11540,0.71
13096,0.68
11104,0.77
11738,0.69
10168,0.61
11075,0.54
11510,0.67
9430,0.65
11511,0.68
12856,0.7
11226,0.75
11543,0.77
12857,0.74
11105,0.65
10510,0.73
12223,0.7
11545,0.47
11228,0.72
11106,0.72
11547,0.73
11741,0.63
10511,0.74
9431,0.59
10532,0.76
11548,0.69
9432,0.73
11230,0.67
12860,0.71
12225,0.72
9433,0.72
10169,0.61
11512,0.51
11947,0.56
10533,0.75
12863,0.69
12402,0.56
10534,0.52
11513,0.51
10170,0.44
10171,0.63
10536,0.52
10512,0.71
11109,0.41
11749,0.84
9436,0.95
10172,0.62
10538,0.83
10539,0.75
10513,0.93
11233,0.75
9437,0.92
9438,0.84
10540,0.93
10173,0.85
10541,0.7
10542,0.87
10514,0.55
11235,0.9
10515,0.92
10543,0.88
12282,0.93
10544,0.84
9439,0.83
10174,0.91
10325,0.91
11236,0.74
10326,0.74
10327,0.84
13102,0.89
10328,0.81
12440,0.9
12030,0.83
9440,0.95
10546,0.89
10329,0.82
13063,0.92
11517,0.9
12408,0.87
12409,0.89
10517,0.84
12410,0.77
10330,0.54
10331,0.84
10549,0.58
12871,0.89
12412,0.9
12872,0.87
9441,0.83
11679,0.74
11680,0.87
10332,0.85
11902,0.92
10518,0.84
11237,0.76
14427,0.75
14838,0.77
14839,0.55
15316,0.46
14659,0.82
14050,0.84
15670,0.82
14051,0.73
15172,0.75
14402,0.67
14052,0.4
15733,0.82
14660,0.47
14428,0.86
15317,0.79
15318,0.68
14429,0.87
13323,0.9
15850,0.74
14053,0.9
14054,0.83
15173,0.81
14404,0.88
15851,0.82
15735,0.88
14055,0.68
16754,0.8
15672,0.83
15852,0.86
15853,0.64
14405,0.84
15717,0.83
14532,0.83
14533,0.77
15320,0.87
16302,0.83
13324,0.76
14430,0.68
15321,0.66
14256,0.82
15626,0.74
15174,0.85
14845,0.84
15674,0.71
14846,0.77
14534,0.72
14557,0.67
14257,0.87
14847,0.77
14558,0.81
13325,0.8
14258,0.8
14661,0.89
13326,0.86
14662,0.84
14559,0.97
14259,0.92
14260,0.7
13327,0.91
14535,0.89
15855,0.63
15178,0.95
14663,0.98
13530,0.89
14536,0.94
14261,0.95
15857,0.68
14664,0.81
15722,0.85
15723,0.85
13531,0.89
13532,0.96
14561,0.93
14665,0.94
14537,0.98
14666,0.78
13533,0.92
13534,0.92
14562,0.95
15183,0.95
14563,0.73
14668,0.88
13535,0.95
13536,0.9
15185,0.91
14262,0.9
14564,0.63
16530,0.94
14538,0.84
16799,0.89
14850,0.77
14851,0.67
14852,0.63
14539,0.7
15336,0.69
14670,0.58
13537,0.58
15337,0.67
14854,0.75
15860,0.58
15861,0.67
15634,0.6
14263,0.58
15338,0.69
15944,0.75
14855,0.63
13538,0.7
16829,0.79
13539,0.75
13540,0.6
14671,0.61
16312,0.59
14565,0.66
15326,0.73
14856,0.59
14857,0.58
14858,0.53
15340,0.56
14541,0.68
15636,0.72
16441,0.55
14542,0.62
14543,0.68
16830,0.78
14960,0.53
13541,0.75
14961,0.66
14264,0.64
14672,0.59
15915,0.53
15841,0.83
14265,0.68
13542,0.53
15328,0.75
15342,0.76
15949,0.72
15763,0.73
14673,0.61
14567,0.57
14266,0.77
14674,0.78
15727,0.72
15916,0.55
14568,0.56
13543,0.54
14267,0.5
15843,0.77
15917,0.94
14675,0.77
14963,0.85
15330,0.95
14545,0.59
14676,0.81
13544,0.8
14569,0.6
15345,0.7
13545,0.85
15767,0.91
13546,0.87
15347,0.54
14677,0.89
15769,0.92
14268,0.66
15331,0.63
16812,0.9
15918,0.48
14678,0.95
14679,0.64
14965,0.58
14680,0.88
14269,0.71
14570,0.7
15731,0.65
14681,0.67
14270,0.91
15332,0.32
14834,0.35
15333,0.26
14835,0.32
15349,0.35
14836,0.4
13547,0.35
13548,0.29
14571,0.57
13549,0.38
14271,0.39
3380,0.93
5068,0.96
4058,0.85
4033,0.61
4925,0.88
4034,0.51
4059,0.69
4060,0.86
3596,0.9
4061,0.93
5178,0.93
4035,0.78
3597,0.57
2776,0.93
4063,0.93
3799,0.63
2777,0.74
2778,0.81
3381,0.9
2779,0.64
4826,0.78
2962,0.94
4036,0.92
3382,0.9
2780,0.55
3800,0.96
4037,0.92
4929,0.55
2781,0.83
3801,0.7
2963,0.72
5180,0.82
5181,0.8
4065,0.92
2782,0.73
4038,0.87
4039,0.93
25795,0.73
5182,0.91
4040,0.92
4041,0.47
2783,0.94
5114,0.57
4474,0.95
5069,0.57
5183,0.58
3802,0.88
4226,0.59
5071,0.91
4042,0.93
4227,0.62
4228,0.59
4829,0.67
4066,0.93
3385,0.93
4067,0.91
5073,0.79
3386,0.56
5185,0.86
3803,0.92
3387,0.67
5074,0.93
3388,0.92
4044,0.9
3389,0.93
4230,0.67
2964,0.51
3390,0.95
4477,0.96
4908,0.96
4045,0.54
4068,0.8
5117,0.87
3804,0.91
5078,0.94
5079,0.93
5080,0.94
3805,0.54
3391,0.94
4047,0.95
3806,0.66
2965,0.89
3807,0.95
5081,0.87
3392,0.92
4048,0.76
4069,0.49
2966,0.94
5082,0.93
2784,0.78
3808,0.74
4232,0.95
4049,0.96
5334,0.96
2968,0.94
4070,0.86
3809,0.92
4233,0.94
5083,0.85
2969,0.62
4071,0.57
2970,0.39
3046,0.67
3393,0.58
4072,0.86
3810,0.82
2785,0.69
2786,0.61
3048,0.75
3049,0.79
2787,0.65
4073,0.54
4660,0.57
5190,0.85
4234,0.62
3050,0.68
4074,0.39
5125,0.07
5357,0.5
3051,0.56
3395,0.56
4050,0.75
4661,0.65
3522,0.88
2788,0.92
4662,0.88
5372,0.86
4051,0.88
4203,0.88
3524,0.91
5193,0.7
2789,0.84
4075,0.92
5194,0.69
4205,0.85
4206,0.79
4595,0.81
3811,0.79
3812,0.8
5084,0.85
5135,0.85
3053,0.81
3813,0.84
3814,0.9
3054,0.8
5126,0.78
5578,0.56
4665,0.67
4666,0.94
5941,0.67
4944,0.66
4596,0.96
6056,0.6
3541,0.91
4945,0.65
4667,0.68
5659,0.89
4668,0.78
3525,0.74
3542,0.94
3526,0.77
5753,0.95
4669,0.95
3527,0.85
5925,0.83
5754,0.87
5906,0.91
5907,0.83
3528,0.93
3529,0.86
3543,0.63
5661,0.9
3544,0.56
4739,0.96
4670,0.95
5581,0.96
4947,0.77
3530,0.95
4671,0.96
4672,0.78
4673,0.94
3531,0.97
3545,0.95
5756,0.61
4674,0.76
4598,0.95
5757,0.7
5926,0.79
6064,0.59
5927,0.76
4599,0.77
5758,0.83
4840,0.95
5913,0.79
4675,0.63
5664,0.68
3532,0.94
4948,0.93
4676,0.7
5582,0.85
3546,0.85
5914,0.95
3547,0.84
3649,0.97
4841,0.74
5742,0.81
5583,0.69
4677,0.94
3650,0.74
6043,0.64
3533,0.95
3651,0.75
4842,0.94
4950,0.92
4678,0.95
3652,0.7
5761,0.79
4679,0.95
4600,0.79
4952,0.75
3653,0.94
4601,0.94
4602,0.83
5931,0.84
6045,0.91
3654,0.73
4603,0.87
4748,0.73
5932,0.93
4604,0.89
3534,0.96
4844,0.8
5743,0.89
5763,0.92
5586,0.95
4680,0.81
6221,0.88
5979,0.84
4933,0.87
4934,0.91
3535,0.84
5744,0.83
3655,0.92
5746,0.83
5747,0.93
4954,0.83
5765,0.86
4605,0.8
3536,0.8
4749,0.95
5748,0.8
4936,0.64
4750,0.91
5867,0.93
3656,0.93
4831,0.95
4846,0.89
3537,0.73
5868,0.92
4937,0.78
5938,0.88
6103,0.84
4847,0.81
4751,0.85
4956,0.94
3657,0.52
4752,0.94
4848,0.79
4849,0.84
4958,0.95
6104,0.94
5983,0.65
3658,0.67
3538,0.8
4939,0.76
3659,0.78
4832,0.96
3539,0.75
4940,0.76
5751,0.95
4833,0.96
5590,0.78
4834,0.82
4753,0.82
4835,0.67
6108,0.77
4836,0.57
4837,0.74
3540,0.68
4941,0.82
4942,0.56
4838,0.78
6111,0.57
4839,0.65
4754,0.96
7428,0.79
11128,0.57
8736,0.9
10303,0.95
9603,0.95
8750,0.96
8751,0.86
10305,0.9
7429,0.51
7410,0.77
7411,0.94
7412,0.94
10289,0.81
7556,0.94
9604,0.95
10693,0.83
7413,0.89
9605,0.83
7557,0.87
8492,0.96
9464,0.74
8738,0.81
8493,0.79
8580,0.79
8513,0.87
8514,0.79
10677,0.87
8754,0.45
8739,0.81
9606,0.83
7558,0.8
8581,0.82
11133,0.88
8740,0.96
8566,0.9
7559,0.69
8495,0.92
7414,0.5
8567,0.78
8496,0.66
7415,0.82
9468,0.84
8742,0.72
8799,0.84
8755,0.73
8583,0.76
8497,0.38
8498,0.71
8568,0.84
8584,0.83
7560,0.77
8585,0.81
8569,0.83
8587,0.78
7416,0.76
8570,0.74
9608,0.92
8499,0.67
8801,0.87
8744,0.67
9610,0.72
9595,0.82
7417,0.84
8500,0.71
9611,0.75
10280,0.78
8588,0.88
8758,0.83
9612,0.09
8571,0.88
8572,0.85
10698,0.89
10699,0.67
8590,0.66
7575,0.57
7418,0.49
7576,0.19
7419,0.51
7561,0.63
10410,0.6
7562,0.64
8691,0.84
8503,0.62
8504,0.59
8505,0.21
8761,0.52
7563,0.72
8506,0.8
8507,0.64
8762,0.48
8508,0.52
7420,0.63
7421,0.61
10317,0.37
9600,0.48
8509,0.82
7422,0.87
7423,0.48
8694,0.38
8510,0.31
9616,0.68
10417,0.64
9617,0.88
7424,0.76
10283,0.73
8745,0.93
8792,0.92
9601,0.89
10688,0.22
7425,0.76
8746,0.92
9618,0.75
7564,0.84
7565,0.64
8574,0.85
9602,0.92
8696,0.22
7566,0.68
10420,0.83
10756,0.79
10286,0.87
7567,0.94
7568,0.72
7569,0.76
10320,0.79
11148,0.87
10321,0.72
8749,0.92
11149,0.9
9823,0.65
8575,0.73
11150,0.82
8697,0.76
7426,0.7
7427,0.67
8511,0.89
8699,0.9
9842,0.85
10758,0.57
7570,0.6
10302,0.78
8808,0.71
10690,0.8
8700,0.88
8794,0.76
8795,0.75
12948,0.83
13786,0.87
14741,0.83
13787,0.86
13996,0.85
13788,0.93
14742,0.82
16063,0.81
14743,0.8
14744,0.88
14745,0.48
13789,0.81
14746,0.76
14898,0.71
14747,0.76
12949,0.82
13906,0.88
13997,0.73
15582,0.91
15439,0.68
13998,0.82
13790,0.45
12950,0.74
13791,0.84
13792,0.88
13793,0.83
14749,0.72
14750,0.5
13908,0.66
12951,0.34
14873,0.4
14096,0.81
14097,0.74
14901,0.69
13794,0.35
14751,0.86
14874,0.8
14903,0.47
14904,0.71
14752,0.77
15585,0.71
14098,0.81
13128,0.71
13129,0.82
14753,0.8
16067,0.87
15440,0.72
14726,0.87
13795,0.7
13909,0.87
14000,0.83
14877,0.76
13130,0.76
13131,0.83
14907,0.77
13796,0.82
14756,0.28
14100,0.75
14727,0.86
14728,0.72
14879,0.76
13132,0.8
13133,0.33
15865,0.81
14729,0.79
14730,0.81
14757,0.82
15011,0.76
14101,0.84
14859,0.72
15444,0.87
13910,0.76
14731,0.74
15867,0.6
15868,0.84
14001,0.7
14880,0.82
13911,0.75
13797,0.68
13134,0.92
14102,0.66
14003,0.85
14884,0.77
14103,0.9
13798,0.82
14104,0.85
14864,0.83
13799,0.86
13912,0.8
14004,0.91
14005,0.93
13913,0.89
16228,0.69
14866,0.94
14883,0.87
14105,0.89
14206,0.67
13135,0.67
13800,0.94
14207,0.95
15870,0.8
15085,0.76
14869,0.57
15446,0.53
13801,0.7
14885,0.54
14231,0.55
14870,0.54
16231,0.57
16074,0.83
14208,0.55
13802,0.81
15016,0.81
13136,0.66
15017,0.9
14232,0.78
13803,0.64
13916,0.83
14887,0.86
14888,0.88
13137,0.59
13804,0.92
13917,0.73
15089,0.74
15873,0.8
13138,0.78
15874,0.82
13918,0.92
13919,0.75
13920,0.64
16077,0.59
15875,0.93
15876,0.77
14210,0.77
14890,0.75
14235,0.88
14891,0.9
14236,0.91
13921,0.92
13139,0.88
13140,0.95
15091,0.93
13922,0.95
13141,0.73
13805,0.58
8852,0.82
8472,0.79
7110,0.73
7111,0.61
9129,0.94
7788,0.95
7112,0.94
8853,0.83
6092,0.9
7789,0.89
6566,0.71
7113,0.73
6721,0.89
6567,0.9
6568,0.95
6569,0.51
8476,0.8
7289,0.93
6570,0.85
7114,0.95
7291,0.91
7790,0.92
8477,0.77
9687,0.76
6926,0.92
6571,0.69
9130,0.83
8857,0.94
6686,0.52
8718,0.71
6245,0.57
8858,0.49
7792,0.91
9411,0.93
7937,0.95
8478,0.63
8979,0.91
9690,0.73
6927,0.72
6928,0.94
7958,0.86
7999,0.62
9022,0.66
9500,0.87
9132,0.75
7294,0.88
6572,0.93
9133,0.89
7295,0.53
6246,0.92
7938,0.93
6247,0.56
6248,0.56
8980,0.95
6573,0.96
7939,0.94
7940,0.56
6674,0.55
7793,0.95
6675,0.89
6929,0.93
7115,0.65
9415,0.93
7116,0.67
6249,0.82
7117,0.56
8460,0.91
7118,0.62
8482,0.56
7119,0.92
7297,0.58
8726,0.85
7120,0.92
7121,0.58
7796,0.57
7797,0.62
7298,0.74
6676,0.74
8461,0.58
7300,0.84
7301,0.82
6930,0.9
8484,0.96
8485,0.79
9695,0.86
9137,0.59
6931,0.83
6677,0.48
6678,0.72
7122,0.96
9138,0.83
6250,0.75
8486,0.81
6251,0.95
6933,0.59
8862,0.33
7944,0.42
9514,0.76
7798,0.49
6934,0.09
6935,0.63
7946,0.46
7123,0.72
7124,0.77
7799,0.76
6680,0.62
6936,0.53
6252,0.54
7406,0.58
6253,0.53
6681,0.44
7125,0.53
7126,0.46
7407,0.15
9139,0.71
7802,0.91
8730,0.89
6254,0.86
9461,0.84
6937,0.89
7803,0.91
7804,0.87
6938,0.81
7805,0.91
7127,0.87
7949,0.9
7128,0.94
9141,0.94
6255,0.8
8489,0.83
7950,0.89
6939,0.92
7129,0.74
6940,0.78
8591,0.83
9143,0.85
7951,0.81
7952,0.8
6941,0.69
8490,0.9
8164,0.97
7205,0.87
7206,0.7
7807,0.7
6682,0.87
6683,0.83
8491,0.88
8331,0.8
5403,0.72
5404,0.87
5820,0.97
5405,0.9
7778,0.79
6598,0.84
8218,0.82
7779,0.6
7780,0.85
5626,0.88
6207,0.82
7606,0.67
6360,0.78
8332,0.9
5822,0.91
5406,0.87
7781,0.72
5823,0.95
8220,0.8
5407,0.89
8333,0.93
5408,0.71
5409,0.97
7393,0.92
7733,0.8
5410,0.97
8334,0.84
6209,0.77
5826,0.89
8335,0.74
6210,0.91
6211,0.76
8336,0.89
8104,0.82
5411,0.92
6212,0.95
7911,0.92
5828,0.94
7912,0.83
8683,0.77
8338,0.86
8221,0.84
7395,0.9
7396,0.75
6724,0.79
5829,0.84
6213,0.69
7397,0.95
5412,0.81
8223,0.78
5831,0.94
6749,0.87
6901,0.94
6725,0.78
8516,0.92
6363,0.96
8518,0.87
26222,0.77
6726,0.94
8519,0.95
6214,0.79
6903,0.97
5413,0.97
8224,0.69
8225,0.85
26223,0.8
7398,0.88
6738,0.91
7399,0.88
7400,0.89
6727,0.96
6364,0.87
5414,0.92
7401,0.73
8341,0.95
6215,0.63
6365,0.77
6216,0.79
6906,0.69
8107,0.97
6355,0.91
8227,0.95
26224,0.94
26225,0.9
7914,0.85
8524,0.81
7403,0.85
26226,0.82
7915,0.9
7916,0.9
7917,0.94
7404,0.96
5616,0.93
6907,0.8
5617,0.92
8525,0.83
8228,0.96
8229,0.67
7581,0.93
26228,0.91
6730,0.86
6217,0.85
5834,0.97
7918,0.8
5618,0.75
26229,0.17
6731,0.75
5836,0.83
6218,0.13
26230,0.19
7919,0.87
6367,0.54
6368,0.49
5619,0.91
6219,0.83
7920,0.39
5620,0.66
7584,0.88
8527,0.91
5837,0.86
5621,0.22
6909,0.56
8898,0.83
7585,0.92
6732,0.2
7586,0.62
6733,0.73
7921,0.89
6734,0.74
7604,0.73
8529,0.92
7922,0.23
26234,0.67
5839,0.81
8231,0.75
7923,0.22
7924,0.87
8530,0.77
5622,0.92
12590,0.85
12414,0.81
9442,0.73
10775,0.68
11681,0.76
10792,0.72
11518,0.8
12593,0.83
10793,0.77
9590,0.82
10776,0.59
9591,0.65
9443,0.59
11697,0.67
10519,0.34
9444,0.88
10662,0.78
12443,0.85
10777,0.81
10795,0.83
10796,0.84
10663,0.28
9592,0.66
10664,0.73
11683,0.83
12444,0.81
11698,0.79
10336,0.69
9570,0.76
9593,0.9
10520,0.77
9571,0.77
9572,0.67
10521,0.65
9573,0.88
10522,0.78
9574,0.8
10665,0.89
10779,0.56
10523,0.75
10666,0.85
11525,0.67
10799,0.66
10524,0.84
9575,0.85
10667,0.74
11684,0.89
10780,0.78
9594,0.87
10668,0.92
12294,0.91
9576,0.61
12448,0.74
9577,0.9
11243,0.64
12305,0.8
11686,0.66
9578,0.89
10343,0.91
10669,0.93
10670,0.88
10978,0.62
11687,0.74
9798,0.7
10781,0.88
10979,0.76
9579,0.66
10651,0.85
10671,0.82
10980,0.7
9580,0.84
9799,0.8
10653,0.8
10654,0.75
11244,0.86
11245,0.78
10981,0.69
11804,0.78
10782,0.83
10783,0.63
11806,0.9
9581,0.86
9582,0.93
12310,0.86
11807,0.88
11689,0.9
12599,0.53
11808,0.73
10672,0.7
10673,0.65
12311,0.9
9583,0.82
10674,0.77
10725,0.82
11248,0.84
9584,0.8
11810,0.54
10784,0.75
10982,0.79
10983,0.71
10785,0.75
12314,0.85
11690,0.92
10786,0.77
12315,0.77
11691,0.81
9585,0.88
10787,0.9
9800,0.68
11692,0.7
11693,0.68
10655,0.74
10727,0.92
9801,0.67
11401,0.86
9802,0.88
11631,0.92
11632,0.91
10348,0.74
9586,0.68
10728,0.77
10657,0.71
12679,0.88
12602,0.38
9803,0.36
10729,0.92
10986,0.88
9587,0.88
12681,0.47
10987,0.88
9588,0.96
9804,0.89
12682,0.71
11634,0.9
9805,0.93
10788,0.45
10658,0.89
12683,0.93
10659,0.89
9589,0.9
10988,0.85
9806,0.23
11816,0.92
10660,0.94
10730,0.41
11695,0.95
10601,0.8
11696,0.96
10790,0.96
10791,0.9
10602,0.93
10109,0.92
11499,0.87
10017,0.81
10462,0.86
9096,0.93
7706,0.87
9909,0.81
11501,0.86
8926,0.86
10948,0.76
9911,0.71
7855,0.87
7707,0.83
7857,0.8
11579,0.36
10018,0.82
11221,0.7
9097,0.73
10464,0.81
9865,0.67
9913,0.88
8927,0.69
10950,0.87
7835,0.91
10019,0.52
7836,0.81
8412,0.74
9915,0.8
8928,0.85
9155,0.81
7837,0.8
8956,0.66
9098,0.82
9917,0.36
8929,0.82
8957,0.7
11585,0.71
9156,0.78
10020,0.6
10929,0.71
8958,0.74
9866,0.86
9867,0.79
9868,0.73
9157,0.66
9158,0.79
9159,0.9
11225,0.89
8959,0.66
9161,0.93
7838,0.72
7839,0.73
9920,0.85
9162,0.89
8960,0.83
9100,0.8
11081,0.81
8961,0.79
8617,0.7
7840,0.73
10933,0.84
8930,0.83
7841,0.87
8931,0.84
9869,0.8
7842,0.72
8963,0.8
7860,0.4
7861,0.54
8932,0.81
9871,0.82
7843,0.77
10022,0.76
9164,0.86
9923,0.79
10450,0.82
11084,0.45
9165,0.75
9872,0.8
8933,0.46
8965,0.81
10125,0.83
7844,0.86
11591,0.68
8934,0.86
10024,0.76
11086,0.91
8935,0.7
8936,0.82
8966,0.78
9104,0.82
10128,0.75
10469,0.78
8967,0.83
7845,0.83
8625,0.85
10470,0.48
9167,0.92
9144,0.84
9145,0.57
7865,0.76
10472,0.73
10023,0.79
9146,0.11
10473,0.87
10117,0.63
11593,0.77
10025,0.66
9168,0.92
8937,0.86
8938,0.68
10100,0.58
8939,0.91
9147,0.67
10101,0.94
9148,0.75
10026,0.96
7866,0.8
10456,0.93
7846,0.77
9321,0.84
10027,0.95
10102,0.88
7847,0.74
10626,0.62
8940,0.75
10627,0.79
10103,0.65
10104,0.87
9322,0.8
10105,0.84
10939,0.66
9106,0.81
10028,0.9
11090,0.68
10133,0.66
9150,0.61
7848,0.91
10134,0.68
10459,0.9
10107,0.21
9107,0.81
7849,0.61
10122,0.63
9324,0.64
9325,0.69
10460,0.6
10108,0.52
9326,0.66
8941,0.46
9151,0.79
9152,0.6
10029,0.59
9327,0.67
7850,0.73
10475,0.72
7851,0.69
10030,0.75
7870,0.59
7852,0.58
8942,0.57
7853,0.56
9094,0.76
9095,0.63
1379,0.87
1341,0.8
726,0.51
272,0.52
89,0.92
1380,0.58
1116,0.8
1342,0.71
273,0.57
727,0.7
274,0.94
728,0.95
1117,0.95
879,0.55
880,0.65
1343,0.71
1118,0.91
881,0.97
4437,0.63
1119,0.91
1995,0.92
1458,0.94
1344,0.95
351,0.91
1120,0.95
2009,0.91
1345,0.92
1121,0.92
1346,0.6
1381,0.55
352,0.89
90,0.48
1347,0.66
353,0.95
91,0.79
1122,0.59
882,0.72
92,0.94
1382,0.67
1348,0.94
1459,0.86
1460,0.6
1999,0.65
1123,0.96
354,0.66
883,0.95
355,0.96
356,0.94
1383,0.71
1349,0.88
884,0.9
885,0.91
93,0.94
1350,0.94
1351,0.53
1535,0.46
1124,0.48
1536,0.55
1461,0.61
886,0.64
357,0.96
1125,0.91
1462,0.59
1463,0.67
94,0.92
1537,0.92
887,0.8
1126,0.41
888,0.56
1464,0.94
1538,0.92
1352,0.93
358,0.94
2002,0.87
2740,0.95
95,0.66
1127,0.92
2721,0.6
889,0.96
3324,0.93
1128,0.93
1129,0.95
1130,0.96
890,0.96
96,0.5
4447,0.56
2014,0.08
1353,0.45
359,0.53
1354,0.7
3325,0.68
891,0.72
1465,0.35
892,0.43
1355,0.54
1539,0.32
1356,0.11
1309,0.43
97,0.09
360,0.12
1466,0.49
361,0.51
98,0.08
